#TPTMS10
[ATTRIBUTE]
description="FLIP OUTPUT"
[ITEM]
disxZanryu={-1,1}
  -498.100,\
  -519.000,\
  -540.000,\
  -560.900,\
  -581.800,\
  -602.700,\
  -621.800,\
  -635.000,\
  -650.500,\
  -672.200,\
  -693.900,\
  -713.500,\
  -731.100,\
  -749.100,\
  -767.600,\
  -789.000,\
  -813.200,\
  -837.300,\
  -861.400,\
  -885.400,\
  -909.400,\
  -933.300,\
  -957.100,\
  -980.900,\
 -1005.000,\
 -1028.000,\
 -1052.000,\
 -1075.000,\
 -1099.000,\
 -1122.000,\
 -1146.000,\
 -1169.000,\
 -1193.000,\
    -9.170,\
   -27.510,\
   -45.840,\
   -64.160,\
   -78.200,\
   -87.970,\
   -97.730,\
  -108.000,\
  -118.700,\
  -129.500,\
  -140.200,\
  -151.000,\
  -160.500,\
  -168.700,\
  -176.900,\
  -185.100,\
  -193.200,\
  -201.500,\
  -209.700,\
  -217.900,\
  -226.500,\
  -235.500,\
  -244.500,\
  -253.500,\
  -262.500,\
  -271.500,\
  -280.500,\
  -289.600,\
  -298.600,\
  -307.600,\
  -316.700,\
  -325.800,\
  -336.900,\
  -350.000,\
  -363.200,\
  -371.500,\
  -379.900,\
  -393.200,\
  -406.600,\
  -420.000,\
  -433.000,\
  -445.200,\
  -460.100,\
  -478.300,\
  -497.800,\
  -518.800,\
  -539.700,\
  -560.600,\
  -581.500,\
  -602.400,\
  -621.500,\
  -634.800,\
  -650.200,\
  -672.000,\
  -693.600,\
  -713.300,\
  -730.900,\
  -748.900,\
  -767.500,\
  -788.900,\
  -813.200,\
  -837.400,\
  -861.600,\
  -885.600,\
  -909.700,\
  -933.600,\
  -957.600,\
  -981.400,\
 -1005.000,\
 -1029.000,\
 -1053.000,\
 -1076.000,\
 -1100.000,\
 -1123.000,\
 -1147.000,\
 -1170.000,\
 -1194.000,\
    -9.171,\
   -27.510,\
   -45.840,\
   -64.160,\
   -78.210,\
   -87.980,\
   -97.740,\
  -108.000,\
  -118.800,\
  -129.500,\
  -140.300,\
  -151.000,\
  -160.500,\
  -168.700,\
  -176.900,\
  -185.100,\
  -193.300,\
  -201.500,\
  -209.800,\
  -218.000,\
  -226.600,\
  -235.600,\
  -244.600,\
  -253.600,\
  -262.600,\
  -271.600,\
  -280.600,\
  -289.600,\
  -298.700,\
  -307.700,\
  -316.800,\
  -325.800,\
  -336.900,\
  -350.000,\
  -363.200,\
  -371.500,\
  -379.800,\
  -393.200,\
  -406.500,\
  -419.900,\
  -432.900,\
  -445.100,\
  -460.000,\
  -478.100,\
  -497.600,\
  -518.500,\
  -539.400,\
  -560.300,\
  -581.200,\
  -602.100,\
  -621.200,\
  -634.500,\
  -650.000,\
  -671.700,\
  -693.400,\
  -713.000,\
  -730.700,\
  -748.800,\
  -767.400,\
  -788.800,\
  -813.100,\
  -837.400,\
  -861.600,\
  -885.800,\
  -909.900,\
  -933.900,\
  -957.900,\
  -981.800,\
 -1006.000,\
 -1029.000,\
 -1053.000,\
 -1077.000,\
 -1101.000,\
 -1124.000,\
 -1148.000,\
 -1171.000,\
 -1195.000,\
    -9.170,\
   -27.510,\
   -45.840,\
   -64.160,\
   -78.210,\
   -87.980,\
   -97.750,\
  -108.000,\
  -118.800,\
  -129.600,\
  -140.300,\
  -151.100,\
  -160.600,\
  -168.800,\
  -177.000,\
  -185.200,\
  -193.400,\
  -201.600,\
  -209.800,\
  -218.100,\
  -226.700,\
  -235.700,\
  -244.700,\
  -253.700,\
  -262.700,\
  -271.700,\
  -280.700,\
  -289.700,\
  -298.700,\
  -307.800,\
  -316.800,\
  -325.900,\
  -336.900,\
  -350.100,\
  -363.200,\
  -371.500,\
  -379.800,\
  -393.200,\
  -406.500,\
  -419.800,\
  -432.800,\
  -445.000,\
  -459.800,\
  -478.000,\
  -497.400,\
  -518.300,\
  -539.200,\
  -560.100,\
  -581.000,\
  -601.900,\
  -621.000,\
  -634.200,\
  -649.700,\
  -671.400,\
  -693.100,\
  -712.800,\
  -730.500,\
  -748.600,\
  -767.200,\
  -788.700,\
  -813.100,\
  -837.400,\
  -861.600,\
  -885.800,\
  -910.000,\
  -934.100,\
  -958.100,\
  -982.100,\
 -1006.000,\
 -1030.000,\
 -1054.000,\
 -1077.000,\
 -1101.000,\
 -1125.000,\
 -1149.000,\
 -1172.000,\
 -1196.000,\
    -9.171,\
   -27.510,\
   -45.840,\
   -64.170,\
   -78.220,\
   -88.000,\
   -97.770,\
  -108.000,\
  -118.800,\
  -129.600,\
  -140.400,\
  -151.100,\
  -160.600,\
  -168.800,\
  -177.100,\
  -185.300,\
  -193.500,\
  -201.700,\
  -209.900,\
  -218.200,\
  -226.800,\
  -235.800,\
  -244.800,\
  -253.800,\
  -262.800,\
  -271.800,\
  -280.800,\
  -289.800,\
  -298.800,\
  -307.900,\
  -316.900,\
  -325.900,\
  -337.000,\
  -350.100,\
  -363.200,\
  -371.500,\
  -379.800,\
  -393.200,\
  -406.500,\
  -419.800,\
  -432.800,\
  -444.900,\
  -459.700,\
  -477.800,\
  -497.300,\
  -518.200,\
  -539.000,\
  -559.900,\
  -580.800,\
  -601.700,\
  -620.700,\
  -634.000,\
  -649.500,\
  -671.200,\
  -692.900,\
  -712.600,\
  -730.200,\
  -748.400,\
  -767.000,\
  -788.500,\
  -812.900,\
  -837.300,\
  -861.600,\
  -885.800,\
  -910.000,\
  -934.200,\
  -958.300,\
  -982.300,\
 -1006.000,\
 -1030.000,\
 -1054.000,\
 -1078.000,\
 -1102.000,\
 -1125.000,\
 -1149.000,\
 -1173.000,\
 -1196.000,\
    -9.168,\
   -27.510,\
   -45.840,\
   -64.170,\
   -78.230,\
   -88.010,\
   -97.780,\
  -108.100,\
  -118.800,\
  -129.600,\
  -140.400,\
  -151.200,\
  -160.700,\
  -168.900,\
  -177.100,\
  -185.300,\
  -193.600,\
  -201.800,\
  -210.000,\
  -218.200,\
  -226.900,\
  -235.900,\
  -244.900,\
  -253.900,\
  -262.900,\
  -271.900,\
  -280.900,\
  -289.900,\
  -298.900,\
  -307.900,\
  -317.000,\
  -326.000,\
  -337.000,\
  -350.100,\
  -363.300,\
  -371.500,\
  -379.900,\
  -393.200,\
  -406.500,\
  -419.800,\
  -432.700,\
  -444.800,\
  -459.700,\
  -477.700,\
  -497.200,\
  -518.000,\
  -538.900,\
  -559.700,\
  -580.600,\
  -601.500,\
  -620.500,\
  -633.800,\
  -649.200,\
  -671.000,\
  -692.600,\
  -712.300,\
  -730.000,\
  -748.200,\
  -766.800,\
  -788.400,\
  -812.800,\
  -837.200,\
  -861.500,\
  -885.800,\
  -910.000,\
  -934.200,\
  -958.300,\
  -982.400,\
 -1006.000,\
 -1030.000,\
 -1054.000,\
 -1078.000,\
 -1102.000,\
 -1126.000,\
 -1150.000,\
 -1173.000,\
 -1197.000,\
    -9.170,\
   -27.510,\
   -45.840,\
   -64.180,\
   -78.230,\
   -88.020,\
   -97.800,\
  -108.100,\
  -118.900,\
  -129.700,\
  -140.400,\
  -151.200,\
  -160.700,\
  -169.000,\
  -177.200,\
  -185.400,\
  -193.600,\
  -201.900,\
  -210.100,\
  -218.300,\
  -227.000,\
  -236.000,\
  -245.000,\
  -254.000,\
  -263.000,\
  -272.000,\
  -281.000,\
  -290.000,\
  -299.000,\
  -308.000,\
  -317.000,\
  -326.100,\
  -337.100,\
  -350.200,\
  -363.300,\
  -371.600,\
  -379.900,\
  -393.200,\
  -406.500,\
  -419.800,\
  -432.700,\
  -444.800,\
  -459.600,\
  -477.700,\
  -497.100,\
  -517.900,\
  -538.700,\
  -559.600,\
  -580.400,\
  -601.200,\
  -620.300,\
  -633.500,\
  -649.000,\
  -670.700,\
  -692.400,\
  -712.100,\
  -729.700,\
  -747.900,\
  -766.600,\
  -788.200,\
  -812.600,\
  -837.000,\
  -861.400,\
  -885.700,\
  -910.000,\
  -934.200,\
  -958.400,\
  -982.500,\
 -1007.000,\
 -1031.000,\
 -1055.000,\
 -1079.000,\
 -1103.000,\
 -1126.000,\
 -1150.000,\
 -1174.000,\
 -1198.000,\
    -9.171,\
   -27.510,\
   -45.850,\
   -64.180,\
   -78.240,\
   -88.030,\
   -97.810,\
  -108.100,\
  -118.900,\
  -129.700,\
  -140.500,\
  -151.300,\
  -160.800,\
  -169.000,\
  -177.300,\
  -185.500,\
  -193.700,\
  -202.000,\
  -210.200,\
  -218.400,\
  -227.100,\
  -236.100,\
  -245.100,\
  -254.100,\
  -263.100,\
  -272.100,\
  -281.100,\
  -290.100,\
  -299.100,\
  -308.100,\
  -317.100,\
  -326.200,\
  -337.200,\
  -350.300,\
  -363.400,\
  -371.600,\
  -380.000,\
  -393.200,\
  -406.500,\
  -419.800,\
  -432.700,\
  -444.800,\
  -459.600,\
  -477.600,\
  -497.000,\
  -517.800,\
  -538.600,\
  -559.400,\
  -580.200,\
  -601.000,\
  -620.100,\
  -633.300,\
  -648.700,\
  -670.400,\
  -692.100,\
  -711.800,\
  -729.400,\
  -747.600,\
  -766.300,\
  -787.900,\
  -812.400,\
  -836.800,\
  -861.200,\
  -885.500,\
  -909.800,\
  -934.100,\
  -958.400,\
  -982.600,\
 -1007.000,\
 -1031.000,\
 -1055.000,\
 -1079.000,\
 -1103.000,\
 -1127.000,\
 -1151.000,\
 -1175.000,\
 -1199.000,\
    -9.170,\
   -27.510,\
   -45.850,\
   -64.180,\
   -78.250,\
   -88.040,\
   -97.820,\
  -108.100,\
  -118.900,\
  -129.700,\
  -140.500,\
  -151.300,\
  -160.800,\
  -169.100,\
  -177.300,\
  -185.500,\
  -193.800,\
  -202.000,\
  -210.300,\
  -218.500,\
  -227.100,\
  -236.200,\
  -245.200,\
  -254.200,\
  -263.200,\
  -272.200,\
  -281.200,\
  -290.200,\
  -299.200,\
  -308.200,\
  -317.200,\
  -326.200,\
  -337.300,\
  -350.400,\
  -363.500,\
  -371.700,\
  -380.000,\
  -393.300,\
  -406.500,\
  -419.800,\
  -432.700,\
  -444.800,\
  -459.600,\
  -477.600,\
  -497.000,\
  -517.700,\
  -538.500,\
  -559.300,\
  -580.100,\
  -600.900,\
  -619.900,\
  -633.100,\
  -648.500,\
  -670.200,\
  -691.800,\
  -711.500,\
  -729.200,\
  -747.300,\
  -766.000,\
  -787.600,\
  -812.100,\
  -836.500,\
  -861.000,\
  -885.300,\
  -909.700,\
  -934.000,\
  -958.300,\
  -982.500,\
 -1007.000,\
 -1031.000,\
 -1055.000,\
 -1079.000,\
 -1103.000,\
 -1127.000,\
 -1151.000,\
 -1175.000,\
 -1199.000,\
    -9.171,\
   -27.510,\
   -45.850,\
   -64.190,\
   -78.250,\
   -88.040,\
   -97.830,\
  -108.100,\
  -118.900,\
  -129.700,\
  -140.500,\
  -151.300,\
  -160.900,\
  -169.100,\
  -177.400,\
  -185.600,\
  -193.800,\
  -202.100,\
  -210.300,\
  -218.600,\
  -227.200,\
  -236.200,\
  -245.200,\
  -254.200,\
  -263.200,\
  -272.300,\
  -281.300,\
  -290.300,\
  -299.300,\
  -308.300,\
  -317.300,\
  -326.300,\
  -337.400,\
  -350.400,\
  -363.500,\
  -371.800,\
  -380.100,\
  -393.300,\
  -406.600,\
  -419.800,\
  -432.700,\
  -444.800,\
  -459.600,\
  -477.600,\
  -496.900,\
  -517.700,\
  -538.400,\
  -559.200,\
  -579.900,\
  -600.700,\
  -619.700,\
  -632.900,\
  -648.300,\
  -670.000,\
  -691.600,\
  -711.200,\
  -728.900,\
  -747.100,\
  -765.800,\
  -787.400,\
  -811.900,\
  -836.300,\
  -860.700,\
  -885.100,\
  -909.500,\
  -933.900,\
  -958.200,\
  -982.400,\
 -1007.000,\
 -1031.000,\
 -1055.000,\
 -1079.000,\
 -1103.000,\
 -1127.000,\
 -1151.000,\
 -1175.000,\
 -1199.000,\
    -9.170,\
   -27.510,\
   -45.850,\
   -64.190,\
   -78.250,\
   -88.050,\
   -97.840,\
  -108.100,\
  -118.900,\
  -129.700,\
  -140.600,\
  -151.400,\
  -160.900,\
  -169.100,\
  -177.400,\
  -185.600,\
  -193.900,\
  -202.100,\
  -210.400,\
  -218.600,\
  -227.300,\
  -236.300,\
  -245.300,\
  -254.300,\
  -263.300,\
  -272.300,\
  -281.300,\
  -290.300,\
  -299.300,\
  -308.400,\
  -317.400,\
  -326.400,\
  -337.400,\
  -350.500,\
  -363.600,\
  -371.800,\
  -380.100,\
  -393.400,\
  -406.600,\
  -419.900,\
  -432.800,\
  -444.800,\
  -459.600,\
  -477.600,\
  -496.900,\
  -517.600,\
  -538.400,\
  -559.100,\
  -579.800,\
  -600.600,\
  -619.600,\
  -632.700,\
  -648.100,\
  -669.800,\
  -691.400,\
  -711.000,\
  -728.700,\
  -746.900,\
  -765.600,\
  -787.200,\
  -811.600,\
  -836.100,\
  -860.500,\
  -884.900,\
  -909.300,\
  -933.700,\
  -958.000,\
  -982.300,\
 -1007.000,\
 -1031.000,\
 -1055.000,\
 -1079.000,\
 -1103.000,\
 -1128.000,\
 -1152.000,\
 -1176.000,\
 -1200.000,\
    -9.170,\
   -27.510,\
   -45.850,\
   -64.190,\
   -78.260,\
   -88.050,\
   -97.850,\
  -108.100,\
  -119.000,\
  -129.800,\
  -140.600,\
  -151.400,\
  -160.900,\
  -169.200,\
  -177.400,\
  -185.700,\
  -193.900,\
  -202.200,\
  -210.400,\
  -218.700,\
  -227.300,\
  -236.300,\
  -245.300,\
  -254.300,\
  -263.400,\
  -272.400,\
  -281.400,\
  -290.400,\
  -299.400,\
  -308.400,\
  -317.400,\
  -326.400,\
  -337.500,\
  -350.500,\
  -363.600,\
  -371.800,\
  -380.200,\
  -393.400,\
  -406.600,\
  -419.900,\
  -432.800,\
  -444.800,\
  -459.600,\
  -477.500,\
  -496.900,\
  -517.600,\
  -538.300,\
  -559.000,\
  -579.800,\
  -600.500,\
  -619.400,\
  -632.600,\
  -648.000,\
  -669.600,\
  -691.200,\
  -710.800,\
  -728.500,\
  -746.700,\
  -765.300,\
  -786.900,\
  -811.400,\
  -835.900,\
  -860.300,\
  -884.700,\
  -909.100,\
  -933.500,\
  -957.900,\
  -982.200,\
 -1006.000,\
 -1031.000,\
 -1055.000,\
 -1079.000,\
 -1103.000,\
 -1128.000,\
 -1152.000,\
 -1176.000,\
 -1200.000,\
    -9.170,\
   -27.510,\
   -45.850,\
   -64.190,\
   -78.260,\
   -88.060,\
   -97.850,\
  -108.200,\
  -119.000,\
  -129.800,\
  -140.600,\
  -151.400,\
  -160.900,\
  -169.200,\
  -177.400,\
  -185.700,\
  -193.900,\
  -202.200,\
  -210.400,\
  -218.700,\
  -227.300,\
  -236.300,\
  -245.400,\
  -254.400,\
  -263.400,\
  -272.400,\
  -281.400,\
  -290.400,\
  -299.400,\
  -308.400,\
  -317.400,\
  -326.500,\
  -337.500,\
  -350.600,\
  -363.700,\
  -371.900,\
  -380.200,\
  -393.400,\
  -406.700,\
  -419.900,\
  -432.800,\
  -444.800,\
  -459.600,\
  -477.500,\
  -496.900,\
  -517.600,\
  -538.300,\
  -559.000,\
  -579.700,\
  -600.400,\
  -619.300,\
  -632.500,\
  -647.800,\
  -669.500,\
  -691.000,\
  -710.700,\
  -728.300,\
  -746.500,\
  -765.200,\
  -786.700,\
  -811.200,\
  -835.700,\
  -860.100,\
  -884.500,\
  -908.900,\
  -933.300,\
  -957.700,\
  -982.000,\
 -1006.000,\
 -1031.000,\
 -1055.000,\
 -1079.000,\
 -1103.000,\
 -1128.000,\
 -1152.000,\
 -1176.000,\
 -1200.000,\
    -9.170,\
   -27.510,\
   -45.850,\
   -64.190,\
   -78.260,\
   -88.060,\
   -97.850,\
  -108.200,\
  -119.000,\
  -129.800,\
  -140.600,\
  -151.400,\
  -160.900,\
  -169.200,\
  -177.400,\
  -185.700,\
  -193.900,\
  -202.200,\
  -210.500,\
  -218.700,\
  -227.400,\
  -236.400,\
  -245.400,\
  -254.400,\
  -263.400,\
  -272.400,\
  -281.400,\
  -290.400,\
  -299.500,\
  -308.500,\
  -317.500,\
  -326.500,\
  -337.500,\
  -350.600,\
  -363.700,\
  -371.900,\
  -380.200,\
  -393.400,\
  -406.700,\
  -419.900,\
  -432.800,\
  -444.800,\
  -459.600,\
  -477.500,\
  -496.900,\
  -517.500,\
  -538.200,\
  -558.900,\
  -579.600,\
  -600.300,\
  -619.200,\
  -632.400,\
  -647.700,\
  -669.300,\
  -690.900,\
  -710.500,\
  -728.200,\
  -746.300,\
  -765.000,\
  -786.600,\
  -811.000,\
  -835.500,\
  -859.900,\
  -884.400,\
  -908.800,\
  -933.200,\
  -957.500,\
  -981.900,\
 -1006.000,\
 -1031.000,\
 -1055.000,\
 -1079.000,\
 -1103.000,\
 -1128.000,\
 -1152.000,\
 -1176.000,\
 -1200.000,\
    -9.171,\
   -27.510,\
   -45.850,\
   -64.190,\
   -78.260,\
   -88.060,\
   -97.850,\
  -108.200,\
  -119.000,\
  -129.800,\
  -140.600,\
  -151.400,\
  -160.900,\
  -169.200,\
  -177.400,\
  -185.700,\
  -194.000,\
  -202.200,\
  -210.500,\
  -218.700,\
  -227.400,\
  -236.400,\
  -245.400,\
  -254.400,\
  -263.400,\
  -272.400,\
  -281.400,\
  -290.500,\
  -299.500,\
  -308.500,\
  -317.500,\
  -326.500,\
  -337.500,\
  -350.600,\
  -363.700,\
  -371.900,\
  -380.200,\
  -393.400,\
  -406.700,\
  -419.900,\
  -432.800,\
  -444.800,\
  -459.600,\
  -477.500,\
  -496.900,\
  -517.500,\
  -538.200,\
  -558.900,\
  -579.600,\
  -600.300,\
  -619.200,\
  -632.300,\
  -647.600,\
  -669.200,\
  -690.800,\
  -710.400,\
  -728.000,\
  -746.200,\
  -764.800,\
  -786.400,\
  -810.900,\
  -835.300,\
  -859.800,\
  -884.200,\
  -908.600,\
  -933.000,\
  -957.400,\
  -981.800,\
 -1006.000,\
 -1030.000,\
 -1055.000,\
 -1079.000,\
 -1103.000,\
 -1128.000,\
 -1152.000,\
 -1176.000,\
 -1201.000,\
    -9.170,\
   -27.510,\
   -45.850,\
   -64.190,\
   -78.260,\
   -88.060,\
   -97.850,\
  -108.200,\
  -119.000,\
  -129.800,\
  -140.600,\
  -151.400,\
  -160.900,\
  -169.200,\
  -177.400,\
  -185.700,\
  -194.000,\
  -202.200,\
  -210.500,\
  -218.700,\
  -227.400,\
  -236.400,\
  -245.400,\
  -254.400,\
  -263.400,\
  -272.400,\
  -281.400,\
  -290.500,\
  -299.500,\
  -308.500,\
  -317.500,\
  -326.500,\
  -337.500,\
  -350.600,\
  -363.700,\
  -371.900,\
  -380.200,\
  -393.400,\
  -406.700,\
  -419.900,\
  -432.800,\
  -444.800,\
  -459.600,\
  -477.500,\
  -496.800,\
  -517.500,\
  -538.200,\
  -558.800,\
  -579.500,\
  -600.200,\
  -619.100,\
  -632.200,\
  -647.500,\
  -669.100,\
  -690.700,\
  -710.300,\
  -727.900,\
  -746.000,\
  -764.700,\
  -786.300,\
  -810.700,\
  -835.200,\
  -859.600,\
  -884.000,\
  -908.500,\
  -932.900,\
  -957.200,\
  -981.600,\
 -1006.000,\
 -1030.000,\
 -1055.000,\
 -1079.000,\
 -1103.000,\
 -1128.000,\
 -1152.000,\
 -1176.000,\
 -1201.000,\
    -9.171,\
   -27.510,\
   -45.850,\
   -64.190,\
   -78.260,\
   -88.060,\
   -97.850,\
  -108.200,\
  -119.000,\
  -129.800,\
  -140.600,\
  -151.400,\
  -160.900,\
  -169.200,\
  -177.400,\
  -185.700,\
  -194.000,\
  -202.200,\
  -210.500,\
  -218.700,\
  -227.400,\
  -236.400,\
  -245.400,\
  -254.400,\
  -263.400,\
  -272.400,\
  -281.400,\
  -290.500,\
  -299.500,\
  -308.500,\
  -317.500,\
  -326.500,\
  -337.600,\
  -350.600,\
  -363.700,\
  -371.900,\
  -380.200,\
  -393.500,\
  -406.700,\
  -419.900,\
  -432.800,\
  -444.800,\
  -459.500,\
  -477.500,\
  -496.800,\
  -517.500,\
  -538.100,\
  -558.800,\
  -579.500,\
  -600.100,\
  -619.000,\
  -632.100,\
  -647.500,\
  -669.000,\
  -690.600,\
  -710.200,\
  -727.800,\
  -745.900,\
  -764.600,\
  -786.100,\
  -810.600,\
  -835.000,\
  -859.500,\
  -883.900,\
  -908.300,\
  -932.700,\
  -957.100,\
  -981.500,\
 -1006.000,\
 -1030.000,\
 -1055.000,\
 -1079.000,\
 -1103.000,\
 -1128.000,\
 -1152.000,\
 -1176.000,\
 -1201.000,\
    -9.170,\
   -27.510,\
   -45.850,\
   -64.190,\
   -78.260,\
   -88.060,\
   -97.850,\
  -108.200,\
  -119.000,\
  -129.800,\
  -140.600,\
  -151.400,\
  -160.900,\
  -169.200,\
  -177.400,\
  -185.700,\
  -194.000,\
  -202.200,\
  -210.500,\
  -218.700,\
  -227.400,\
  -236.400,\
  -245.400,\
  -254.400,\
  -263.400,\
  -272.400,\
  -281.400,\
  -290.500,\
  -299.500,\
  -308.500,\
  -317.500,\
  -326.500,\
  -337.600,\
  -350.600,\
  -363.700,\
  -371.900,\
  -380.200,\
  -393.400,\
  -406.700,\
  -419.900,\
  -432.800,\
  -444.800,\
  -459.500,\
  -477.500,\
  -496.800,\
  -517.500,\
  -538.100,\
  -558.800,\
  -579.400,\
  -600.100,\
  -619.000,\
  -632.100,\
  -647.400,\
  -668.900,\
  -690.500,\
  -710.100,\
  -727.700,\
  -745.800,\
  -764.500,\
  -786.000,\
  -810.500,\
  -834.900,\
  -859.300,\
  -883.700,\
  -908.200,\
  -932.600,\
  -957.000,\
  -981.400,\
 -1006.000,\
 -1030.000,\
 -1055.000,\
 -1079.000,\
 -1103.000,\
 -1128.000,\
 -1152.000,\
 -1176.000,\
 -1201.000,\
    -9.170,\
   -27.510,\
   -45.850,\
   -64.190,\
   -78.260,\
   -88.060,\
   -97.850,\
  -108.200,\
  -119.000,\
  -129.800,\
  -140.600,\
  -151.400,\
  -160.900,\
  -169.200,\
  -177.400,\
  -185.700,\
  -194.000,\
  -202.200,\
  -210.500,\
  -218.700,\
  -227.400,\
  -236.400,\
  -245.400,\
  -254.400,\
  -263.400,\
  -272.400,\
  -281.400,\
  -290.500,\
  -299.500,\
  -308.500,\
  -317.500,\
  -326.500,\
  -337.500,\
  -350.600,\
  -363.700,\
  -371.900,\
  -380.200,\
  -393.400,\
  -406.700,\
  -419.900,\
  -432.800,\
  -444.800,\
  -459.500,\
  -477.500,\
  -496.800,\
  -517.400,\
  -538.100,\
  -558.700,\
  -579.400,\
  -600.000,\
  -618.900,\
  -632.000,\
  -647.300,\
  -668.900,\
  -690.400,\
  -710.000,\
  -727.600,\
  -745.700,\
  -764.400,\
  -785.900,\
  -810.300,\
  -834.800,\
  -859.200,\
  -883.600,\
  -908.000,\
  -932.500,\
  -956.900,\
  -981.300,\
 -1006.000,\
 -1030.000,\
 -1054.000,\
 -1079.000,\
 -1103.000,\
 -1128.000,\
 -1152.000,\
 -1176.000,\
 -1201.000,\
    -9.170,\
   -27.510,\
   -45.850,\
   -64.190,\
   -78.260,\
   -88.060,\
   -97.850,\
  -108.200,\
  -119.000,\
  -129.800,\
  -140.600,\
  -151.400,\
  -160.900,\
  -169.200,\
  -177.400,\
  -185.700,\
  -193.900,\
  -202.200,\
  -210.500,\
  -218.700,\
  -227.300,\
  -236.400,\
  -245.400,\
  -254.400,\
  -263.400,\
  -272.400,\
  -281.400,\
  -290.400,\
  -299.500,\
  -308.500,\
  -317.500,\
  -326.500,\
  -337.500,\
  -350.600,\
  -363.700,\
  -371.900,\
  -380.200,\
  -393.400,\
  -406.700,\
  -419.900,\
  -432.800,\
  -444.800,\
  -459.500,\
  -477.500,\
  -496.800,\
  -517.400,\
  -538.100,\
  -558.700,\
  -579.400,\
  -600.000,\
  -618.900,\
  -631.900,\
  -647.300,\
  -668.800,\
  -690.300,\
  -709.900,\
  -727.500,\
  -745.600,\
  -764.300,\
  -785.800,\
  -810.300,\
  -834.700,\
  -859.100,\
  -883.500,\
  -908.000,\
  -932.400,\
  -956.800,\
  -981.200,\
 -1006.000,\
 -1030.000,\
 -1054.000,\
 -1079.000,\
 -1103.000,\
 -1128.000,\
 -1152.000,\
 -1176.000,\
 -1201.000,\
    -9.170,\
   -27.510,\
   -45.850,\
   -64.190,\
   -78.260,\
   -88.060,\
   -97.850,\
  -108.200,\
  -119.000,\
  -129.800,\
  -140.600,\
  -151.400,\
  -160.900,\
  -169.200,\
  -177.400,\
  -185.700,\
  -193.900,\
  -202.200,\
  -210.500,\
  -218.700,\
  -227.300,\
  -236.400,\
  -245.400,\
  -254.400,\
  -263.400,\
  -272.400,\
  -281.400,\
  -290.400,\
  -299.400,\
  -308.500,\
  -317.500,\
  -326.500,\
  -337.500,\
  -350.600,\
  -363.700,\
  -371.900,\
  -380.200,\
  -393.400,\
  -406.600,\
  -419.900,\
  -432.800,\
  -444.800,\
  -459.500,\
  -477.500,\
  -496.800,\
  -517.400,\
  -538.000,\
  -558.700,\
  -579.300,\
  -600.000,\
  -618.800,\
  -631.900,\
  -647.200,\
  -668.800,\
  -690.300,\
  -709.900,\
  -727.500,\
  -745.600,\
  -764.200,\
  -785.800,\
  -810.200,\
  -834.600,\
  -859.000,\
  -883.500,\
  -907.900,\
  -932.300,\
  -956.700,\
  -981.100,\
 -1006.000,\
 -1030.000,\
 -1054.000,\
 -1079.000,\
 -1103.000,\
 -1128.000,\
 -1152.000,\
 -1176.000,\
 -1201.000,\
    -9.170,\
   -27.510,\
   -45.850,\
   -64.190,\
   -78.260,\
   -88.060,\
   -97.850,\
  -108.200,\
  -119.000,\
  -129.800,\
  -140.600,\
  -151.400,\
  -160.900,\
  -169.200,\
  -177.400,\
  -185.700,\
  -193.900,\
  -202.200,\
  -210.400,\
  -218.700,\
  -227.300,\
  -236.300,\
  -245.400,\
  -254.400,\
  -263.400,\
  -272.400,\
  -281.400,\
  -290.400,\
  -299.400,\
  -308.500,\
  -317.500,\
  -326.500,\
  -337.500,\
  -350.600,\
  -363.700,\
  -371.900,\
  -380.200,\
  -393.400,\
  -406.600,\
  -419.900,\
  -432.800,\
  -444.800,\
  -459.500,\
  -477.400,\
  -496.700,\
  -517.400,\
  -538.000,\
  -558.700,\
  -579.300,\
  -599.900,\
  -618.800,\
  -631.900,\
  -647.200,\
  -668.700,\
  -690.200,\
  -709.800,\
  -727.400,\
  -745.500,\
  -764.200,\
  -785.700,\
  -810.100,\
  -834.600,\
  -859.000,\
  -883.400,\
  -907.800,\
  -932.200,\
  -956.600,\
  -981.100,\
 -1005.000,\
 -1030.000,\
 -1054.000,\
 -1079.000,\
 -1103.000,\
 -1128.000,\
 -1152.000,\
 -1176.000,\
 -1201.000,\
    -9.170,\
   -27.510,\
   -45.850,\
   -64.190,\
   -78.260,\
   -88.060,\
   -97.850,\
  -108.200,\
  -119.000,\
  -129.800,\
  -140.600,\
  -151.400,\
  -160.900,\
  -169.200,\
  -177.400,\
  -185.700,\
  -193.900,\
  -202.200,\
  -210.400,\
  -218.700,\
  -227.300,\
  -236.300,\
  -245.400,\
  -254.400,\
  -263.400,\
  -272.400,\
  -281.400,\
  -290.400,\
  -299.400,\
  -308.500,\
  -317.500,\
  -326.500,\
  -337.500,\
  -350.600,\
  -363.700,\
  -371.900,\
  -380.200,\
  -393.400,\
  -406.600,\
  -419.900,\
  -432.700,\
  -444.800,\
  -459.500,\
  -477.400,\
  -496.700,\
  -517.400,\
  -538.000,\
  -558.600,\
  -579.300,\
  -599.900,\
  -618.800,\
  -631.800,\
  -647.200,\
  -668.700,\
  -690.200,\
  -709.800,\
  -727.400,\
  -745.500,\
  -764.100,\
  -785.600,\
  -810.100,\
  -834.500,\
  -858.900,\
  -883.400,\
  -907.800,\
  -932.200,\
  -956.600,\
  -981.000,\
