#TPTMS10

[ITEM]
  Xï˚å¸ÇÃïœà Ç–Ç∏Ç›={-1, 1}
  1880={7.1, 0.8}
  1881={7.15, 0.8}
  1882={7.2, 0.8}
  1883={7.25, 0.8}
  1884={7.3, 0.8}
  1885={7.35, 0.8}
  1886={7.4, 0.8}
  1887={7.45, 0.8}
  1888={7.5, 0.8}
  1889={7.55, 0.8}
  1890={7.6, 0.8}
  1891={7.65, 0.8}
  1892={7.7, 0.8}
  1893={7.75, 0.8}
  1894={7.8, 0.8}
  1895={7.85, 0.8}
  1896={7.9, 0.8}
