#TPTMS10

[ITEM]
  X•ûŒü•ÏˆÊ={-1, 1}
  1896={7.9, 0.8}
  1897={7.95, 0.8}
  1898={8.0, 0.8}
  1899={8.0539, 0.8}
  1900={8.1094, 0.8}
  1901={8.1666, 0.8}
  1902={8.2255, 0.8}
  1903={8.2861, 0.8}
  1904={8.3483, 0.8}
  1905={8.4123, 0.8}
  1906={8.4779, 0.8}
  1907={8.5452, 0.8}
  1908={8.6142, 0.8}
